,X1
X0,130.424072265625
X1,112.44849395752
X2,115.524314880371
X3,29.3649578094482
X4,8.7943172454834
X5,0
X6,2.5764844417572
X7,26.5009841918945
X8,20.5435123443604
X9,56.6254997253418
X10,78.5228042602539
X11,127.671737670898
X12,100.080093383789
X13,142.113861083984
X14,91.8736419677734
X15,47.212776184082
X16,6.78972864151001
X17,7.08081007003784
X18,4.13565254211426
X19,16.8084564208984
X20,21.9511604309082
X21,67.0672607421875
X22,54.0497283935547
X23,41.6690521240234
X24,72.5858840942383
X25,49.6515579223633
X26,61.4330139160156
X27,40.614875793457
X28,10.5359392166138
X29,10.8770704269409
X30,0
X31,7.53025722503662
X32,17.0861530303955
X33,37.2673034667969
X34,26.5038051605225
X35,58.4547805786133
X36,121.467720031738
X37,133.996688842773
X38,137.061798095703
X39,46.9123649597168
X40,42.4085388183594
X41,11.8368091583252
X42,1.49548530578613
X43,13.0734405517578
X44,21.7300090789795
X45,58.8421821594238
X46,52.8273773193359
X47,89.2818222045898
X48,110.631607055664
X49,93.5314407348633
X50,142.661193847656
X51,54.2596282958984
X52,23.1913471221924
X53,4.63837432861328
X54,5.85552453994751
X55,13.6258974075317
X56,26.9795322418213
X57,31.057897567749
X58,49.7250518798828
X59,82.9946441650391
X60,99.7064437866211
X61,154.446472167969
X62,132.858657836914
X63,70.3690414428711
X64,16.0800094604492
X65,0
X66,4.54318904876709
X67,19.760498046875
X68,22.0720138549805
X69,24.456169128418
X70,24.6474895477295
X71,68.3567962646484
X72,121.39525604248
X73,99.7123336791992
X74,69.7801208496094
X75,29.5803985595703
X76,23.3103446960449
X77,3.61764168739319
X78,12.2390584945679
X79,10.210033416748
X80,18.8708305358887
X81,40.2251281738281
X82,39.4112319946289
X83,73.4696578979492
X84,124.145874023438
X85,108.663024902344
X86,70.766845703125
X87,56.129940032959
X88,21.812141418457
X89,0.936309218406677
X90,0
X91,2.00031518936157
X92,19.6763324737549
X93,48.4615364074707
X94,34.2793083190918
X95,104.085838317871
X96,110.284645080566
X97,116.292106628418
X98,129.924346923828
X99,56.7147407531738
X100,19.0337295532227
X101,11.5219230651855
X102,10.820032119751
X103,20.3533554077148
X104,24.0664100646973
X105,64.0560607910156
X106,41.055606842041
X107,66.2672958374023
X108,85.8758697509766
X109,48.033016204834
X110,66.2288055419922
X111,32.8794174194336
X112,22.1108131408691
X113,35.1909942626953
X114,7.48153018951416
X115,15.7122611999512
X116,25.7328777313232
X117,88.6665802001953
X118,62.1271667480469
X119,75.2431793212891
X120,82.5367584228516
X121,75.1323547363281
X122,146.72770690918
X123,45.4979248046875
X124,17.0353221893311
X125,13.0960493087769
X126,4.69978904724121
X127,7.05851936340332
X128,36.405689239502
X129,40.1180076599121
X130,41.6753463745117
X131,40.9038925170898
X132,47.135139465332
X133,59.9025421142578
X134,53.20166015625
X135,24.4926223754883
X136,14.4651231765747
X137,11.925651550293
X138,2.40181612968445
X139,18.3785934448242
X140,21.4314975738525
X141,71.124137878418
X142,30.0291175842285
X143,35.8376770019531
X144,92.7824630737305
X145,106.48673248291
X146,95.0858612060547
X147,52.9152221679688
X148,16.9489078521729
X149,7.47954797744751
X150,6.239173412323
X151,17.7776737213135
X152,26.8871231079102
X153,59.1492156982422
X154,91.0364151000977
X155,114.813949584961
X156,120.588241577148
X157,125.494522094727
X158,109.624710083008
X159,66.3356704711914
X160,30.0821189880371
X161,3.44683527946472
X162,4.59755039215088
X163,7.51299571990967
X164,18.8594055175781
X165,70.7789535522461
X166,42.3922538757324
X167,85.9521331787109
X168,68.4537353515625
X169,70.0582427978516
X170,121.610702514648
X171,43.4622993469238
X172,24.9214630126953
X173,2.65672993659973
X174,6.0724630355835
X175,7.26071977615356
X176,28.0439205169678
X177,51.6668167114258
X178,57.3785171508789
X179,71.4498977661133
X180,57.275749206543
X181,94.055908203125
X182,130.21369934082
X183,55.6224517822266
X184,14.5802516937256
X185,3.59068965911865
X186,3.63933682441711
X187,12.7029209136963
X188,25.712028503418
X189,39.8104820251465
X190,39.6708641052246
X191,54.448558807373
X192,111.540962219238
X193,118.930458068848
X194,59.8197975158691
X195,31.6947345733643
X196,18.5383930206299
X197,0.479502737522125
X198,0.1805499792099
X199,22.3797607421875
X200,30.3860397338867
X201,45.879467010498
X202,56.1336860656738
X203,73.1584701538086
X204,86.8336334228516
X205,98.5155181884766
X206,104.512748718262
X207,33.5541687011719
X208,6.75378656387329
X209,6.04040002822876
X210,0
X211,7.51435708999634
X212,17.5418548583984
X213,86.7756500244141
X214,39.1894721984863
X215,92.5017395019531
X216,117.821640014648
X217,154.695602416992
X218,97.2832107543945
X219,65.8786315917969
X220,14.7700471878052
X221,4.32555961608887
X222,7.39085531234741
X223,6.80009126663208
X224,44.7171630859375
X225,45.4913139343262
X226,49.2722091674805
X227,67.3500213623047
X228,131.63948059082
X229,148.304092407227
X230,139.650848388672
X231,40.0736656188965
X232,20.6758899688721
X233,8.40221405029297
X234,8.6499662399292
X235,22.2683525085449
X236,7.15410709381104
X237,62.0427055358887
X238,25.6536254882812
X239,81.9508590698242
X240,159.980056762695
X241,76.7985610961914
X242,83.4614410400391
X243,38.6973304748535
X244,19.0489349365234
X245,2.5437433719635
X246,18.1871299743652
X247,11.9838914871216
X248,35.4195823669434
X249,68.0218124389648
X250,53.3759269714355
X251,78.4172515869141
X252,38.487174987793
X253,122.086898803711
X254,101.021499633789
X255,61.34375
X256,20.1849803924561
X257,3.15200114250183
X258,33.7080116271973
X259,16.8431987762451
X260,46.0564270019531
X261,86.0813598632812
X262,94.1898193359375
X263,88.6961364746094
X264,72.6946334838867
X265,81.5477066040039
X266,123.700462341309
X267,54.4370956420898
X268,19.1975917816162
X269,4.33035326004028
X270,6.48944711685181
X271,25.3773097991943
X272,23.1750240325928
X273,27.8487796783447
X274,30.9715900421143
X275,108.55241394043
X276,48.9491500854492
X277,126.214416503906
X278,77.8234558105469
X279,35.1648445129395
X280,20.134485244751
X281,14.3074989318848
X282,15.2173185348511
X283,22.6753978729248
X284,32.396297454834
X285,76.6958770751953
X286,65.2396087646484
X287,112.043991088867
X288,61.1499824523926
X289,76.1658554077148
X290,99.122932434082
X291,36.5159683227539
X292,5.66503095626831
X293,0
X294,6.07073402404785
X295,16.0652141571045
X296,20.6501045227051
X297,59.9784126281738
X298,37.597240447998
X299,98.3100814819336
X300,129.448165893555
X301,86.434944152832
X302,104.663360595703
X303,52.3580551147461
X304,9.24314880371094
X305,9.1519250869751
X306,4.37000703811646
X307,21.9136447906494
X308,23.0758037567139
X309,71.2820129394531
X310,69.4300918579102
X311,102.69660949707
X312,96.7388305664062
X313,75.8043060302734
X314,158.524353027344
X315,52.3444557189941
X316,23.2193355560303
X317,0
X318,0
X319,10.5495891571045
X320,15.5874271392822
X321,54.936840057373
X322,21.9959888458252
X323,90.9511947631836
X324,127.623741149902
X325,104.410163879395
X326,68.0770568847656
X327,38.3383903503418
X328,7.48191690444946
X329,4.81904172897339
X330,2.75696229934692
X331,11.1270542144775
X332,18.5525302886963
X333,86.5782241821289
X334,32.667121887207
X335,81.575553894043
X336,110.02018737793
X337,99.3772201538086
X338,113.867576599121
X339,74.6087112426758
X340,28.3568916320801
X341,7.29232454299927
X342,15.920973777771
X343,20.5909633636475
X344,22.4430389404297
X345,64.0865936279297
X346,90.2664031982422
X347,105.093994140625
X348,139.603958129883
X349,113.67455291748
X350,98.858154296875
X351,51.170036315918
X352,11.9189481735229
X353,5.53019857406616
X354,0.879376649856567
X355,5.82754755020142
X356,17.0625782012939
X357,50.7018203735352
X358,48.3337707519531
X359,105.668960571289
X360,142.312377929688
X361,131.572799682617
X362,127.076499938965
X363,73.167121887207
X364,24.7182083129883
X365,0.730212926864624
X366,5.17269039154053
X367,13.8144798278809
X368,39.3818092346191
X369,79.6942825317383
X370,63.5460548400879
X371,118.836959838867
X372,80.1848754882812
X373,98.3184509277344
X374,72.1841735839844
X375,99.6259841918945
X376,22.0619277954102
X377,10.9457168579102
X378,5.21599817276001
X379,12.8270721435547
X380,44.4304580688477
X381,62.2215156555176
X382,75.1396636962891
X383,155.011215209961
X384,111.236038208008
X385,132.605209350586
X386,127.749557495117
X387,35.3407821655273
X388,20.1273155212402
X389,17.8170280456543
X390,8.01361846923828
X391,31.2882862091064
X392,17.4258270263672
X393,72.4851150512695
X394,32.275749206543
X395,105.019432067871
X396,132.150787353516
X397,99.0642395019531
X398,151.428283691406
X399,43.1570930480957
X400,29.6441555023193
X401,5.63317632675171
X402,14.8941669464111
X403,10.7707176208496
X404,45.3430938720703
X405,45.8408355712891
X406,46.6017189025879
X407,91.237060546875
X408,142.33447265625
X409,91.1758117675781
X410,86.8826293945312
X411,61.3005104064941
X412,38.0266380310059
X413,9.7911376953125
X414,8.75351715087891
X415,20.2803192138672
X416,32.3774490356445
X417,34.233470916748
X418,57.782901763916
X419,99.6527633666992
X420,76.0329895019531
X421,111.564598083496
X422,74.1045913696289
X423,45.6322288513184
X424,13.9979000091553
X425,8.47422790527344
X426,7.47514963150024
X427,12.9353532791138
X428,33.8699684143066
X429,64.4739151000977
X430,25.0520648956299
X431,82.0257339477539
